iter	Passed	Remaining
330	319	645
331	320	644
332	321	643
333	322	642
334	322	640
335	323	639
336	324	638
337	325	636
338	325	635
339	327	636
340	329	635
341	330	635
342	331	634
343	332	634
344	334	635
345	335	634
346	336	633
347	337	632
348	338	631
349	339	630
350	340	628
351	340	627
352	341	626
353	342	624
354	343	624
355	344	623
356	345	622
357	346	622
358	347	621
359	349	620
360	349	619
361	350	618
362	351	617
363	352	616
364	353	614
365	354	613
366	355	612
367	356	612
368	357	612
369	358	610
370	359	609
371	360	608
372	361	608
373	362	607
374	363	605
375	364	604
376	365	603
377	365	602
378	366	600
379	367	600
380	368	599
381	369	598
382	370	597
383	371	596
384	372	595
385	373	593
386	374	593
387	375	592
388	376	591
389	377	589
390	378	588
391	378	587
392	379	586
393	380	585
394	382	585
395	383	585
396	384	584
397	385	583
398	387	583
399	388	582
400	389	581
401	390	580
402	391	579
403	392	578
404	393	578
405	394	576
406	395	575
407	396	574
408	397	574
409	398	573
410	399	571
411	400	570
412	401	569
413	402	569
414	402	567
415	403	566
416	404	565
417	405	564
418	405	562
419	406	561
420	407	560
421	408	559
422	409	558
423	411	558
424	412	557
425	413	556
426	414	556
427	415	555
428	416	554
429	417	553
430	418	552
431	419	551
432	420	550
433	420	548
434	421	547
435	422	546
436	423	544
437	424	544
438	425	543
439	426	542
440	427	541
441	428	540
442	429	539
443	429	538
444	430	537
445	431	536
446	432	535
447	433	534
448	434	533
449	435	532
450	436	530
451	437	530
452	438	529
453	439	528
454	440	527
455	441	526
456	442	525
457	443	524
458	443	523
459	444	522
460	445	520
461	446	519
462	447	518
463	447	517
464	448	515
465	449	514
466	450	514
467	451	512
468	452	511
469	452	510
470	453	509
471	455	509
472	456	508
473	457	507
474	458	506
475	459	505
476	460	504
477	460	503
478	461	502
479	462	500
480	463	499
481	463	498
482	464	497
483	465	496
484	466	495
485	467	494
486	468	493
487	469	492
488	470	491
489	471	490
490	472	489
491	473	488
492	474	487
493	475	486
494	475	485
495	476	484
496	477	483
497	478	482
498	479	481
499	480	480
500	481	479
501	482	478
502	483	477
503	483	476
504	484	475
505	485	473
506	486	472
507	487	471
508	487	470
509	488	469
510	489	468
511	490	467
512	490	466
513	491	465
514	492	463
515	493	462
516	494	461
517	495	461
518	496	460
519	497	459
520	498	458
521	499	457
522	500	456
523	501	455
524	502	454
525	503	453
526	503	452
527	504	451
528	505	450
529	506	449
530	507	447
531	507	446
532	508	445
533	509	444
534	510	443
535	511	442
536	512	441
537	512	440
538	513	439
539	514	438
540	515	437
541	516	436
542	517	435
543	518	434
544	519	433
545	519	432
546	520	431
547	521	430
548	522	428
549	523	428
550	523	426
551	524	425
552	525	424
553	526	423
554	527	422
555	527	421
556	528	420
557	529	419
558	530	418
559	531	417
560	532	416
561	532	415
562	533	414
563	534	413
564	535	411
565	535	410
566	536	409
567	537	408
568	537	407
569	538	406
570	539	405
571	540	404
572	541	403
573	542	402
574	543	401
575	543	400
576	544	399
577	545	398
578	546	397
579	546	395
580	547	394
581	548	393
582	548	392
583	549	391
584	550	390
585	551	389
586	552	388
587	552	387
588	553	386
589	554	385
590	555	384
591	556	383
592	557	382
593	558	381
594	558	380
595	559	379
596	560	378
597	561	377
598	561	376
599	562	374
600	563	373
601	563	372
602	564	371
603	565	370
604	567	370
605	568	369
606	569	368
607	570	367
608	571	366
609	571	365
610	572	364
611	573	363
612	574	362
613	575	361
614	576	360
615	577	359
616	577	358
617	578	357
618	580	357
619	581	356
620	582	355
621	583	354
622	584	353
623	584	352
624	585	351
625	586	350
626	587	349
627	588	348
628	588	347
629	589	346
630	590	345
631	591	344
632	592	343
633	593	342
634	594	341
635	595	340
636	595	339
637	596	338
638	597	337
639	598	336
640	599	335
641	600	334
642	600	333
643	601	332
644	602	331
645	603	330
646	604	329
647	605	328
648	606	327
649	607	327
650	608	326
651	609	325
652	611	324
653	612	323
654	613	323
655	614	322
656	615	321
657	616	320
658	617	319
659	618	318
660	620	318
661	621	317
662	623	316
663	624	315
664	624	314
665	625	313
666	626	312
667	627	312
668	629	311
669	630	310
670	632	310
671	633	309
672	634	308
673	636	307
674	637	307
675	640	306
676	641	306
677	642	305
678	643	304
679	644	303
680	645	302
681	646	301
682	646	300
683	647	299
684	648	298
685	650	297
686	651	296
687	652	296
688	654	295
689	656	295
690	657	294
691	663	295
692	664	294
693	665	293
694	667	292
695	668	291
696	669	291
697	670	290
698	671	289
699	672	288
700	672	287
701	673	286
702	674	284
703	675	284
704	676	283
705	677	282
706	678	281
707	679	280
708	680	279
709	680	278
710	681	277
711	682	276
712	683	274
713	683	273
714	684	272
715	685	271
716	686	270
717	687	269
718	688	268
719	688	267
720	689	266
721	690	265
722	691	264
723	693	264
724	694	263
725	695	262
726	696	261
727	697	260
728	698	259
729	699	258
730	699	257
731	700	256
732	701	255
733	702	254
734	703	253
735	704	252
736	705	251
737	706	250
738	706	249
739	707	248
740	708	247
741	709	246
742	710	245
743	710	244
744	711	243
745	712	242
746	713	241
747	714	240
748	715	239
749	716	238
750	716	237
751	717	236
752	718	235
753	720	235
754	721	234
755	722	233
756	723	232
757	724	231
758	724	230
759	726	229
760	727	228
761	727	227
762	728	226
763	729	225
764	730	224
765	732	223
766	732	222
767	733	221
768	734	220
769	735	219
770	735	218
771	736	217
772	737	216
773	738	215
774	739	214
775	740	213
776	741	212
777	742	211
778	742	210
779	743	209
780	744	208
781	745	207
782	745	206
783	747	205
784	748	204
785	749	204
786	750	203
787	751	202
788	752	201
789	753	200
790	753	199
791	754	198
792	755	197
793	756	196
794	757	195
795	758	194
796	759	193
797	760	192
798	761	191
799	762	190
800	762	189
801	763	188
802	764	187
803	764	186
804	765	185
805	766	184
806	767	183
807	768	182
808	768	181
809	769	180
810	770	179
811	771	178
812	771	177
813	773	176
814	774	175
815	775	174
816	775	173
817	776	172
818	777	171
819	778	170
820	779	169
821	780	168
822	781	168
823	782	167
824	782	166
825	783	165
826	784	164
827	785	163
828	786	162
829	787	161
830	787	160
831	788	159
832	789	158
833	790	157
834	791	156
835	791	155
836	792	154
837	794	153
838	795	152
839	796	151
840	797	150
841	797	149
842	798	148
843	801	148
844	802	147
845	803	146
846	803	145
847	804	144
848	805	143
849	806	142
850	807	141
851	808	140
852	808	139
853	809	138
854	810	137
855	811	136
856	812	135
857	813	134
858	814	133
859	815	132
860	816	131
861	817	130
862	817	129
863	818	128
864	819	127
865	820	126
866	821	125
867	821	124
868	822	124
869	823	123
870	824	122
871	825	121
872	827	120
873	828	119
874	829	118
875	829	117
876	830	116
877	831	115
878	832	114
879	833	113
880	833	112
881	834	111
882	835	110
883	836	109
884	837	108
885	838	107
886	839	106
887	840	105
888	841	105
889	842	104
890	842	103
891	843	102
892	844	101
893	845	100
894	845	99
895	846	98
896	847	97
897	848	96
898	849	95
899	850	94
900	851	93
901	852	92
902	853	91
903	854	90
904	856	89
905	857	88
906	858	87
907	859	87
908	860	86
909	861	85
910	862	84
911	862	83
912	863	82
913	864	81
914	865	80
915	867	79
916	867	78
917	869	77
918	869	76
919	870	75
920	871	74
921	873	73
922	874	72
923	875	72
924	877	71
925	879	70
926	880	69
927	882	68
928	883	67
929	886	66
930	887	65
931	888	64
932	892	64
933	893	63
934	895	62
935	896	61
936	899	60
937	901	59
938	903	58
939	904	57
940	906	56
941	908	55
942	912	55
943	914	54
944	916	53
945	920	52
946	921	51
947	922	50
948	923	49
949	924	48
950	925	47
951	926	46
952	927	45
953	928	44
954	929	43
955	930	42
956	931	41
957	932	40
958	933	39
959	934	38
960	934	37
961	935	36
962	936	35
963	938	35
964	939	34
965	940	33
966	941	32
967	942	31
968	943	30
969	944	29
970	945	28
971	946	27
972	947	26
973	948	25
974	949	24
975	952	23
976	953	22
977	955	21
978	957	20
979	958	19
980	959	18
981	960	17
982	961	16
983	963	15
984	966	14
985	967	13
986	968	12
987	969	11
988	974	10
989	975	9
990	980	8
991	981	7
992	982	6
993	983	5
994	984	4
995	985	3
996	998	3
997	999	2
998	1000	1
999	1002	0
