iter	Passed	Remaining
325	399	826
326	400	824
327	401	821
328	402	819
329	402	817
330	403	815
331	404	812
332	404	810
333	405	808
334	406	806
335	407	804
336	408	802
337	409	801
338	410	799
339	410	797
340	411	795
341	412	793
342	413	791
343	413	788
344	414	786
345	415	785
346	416	783
347	416	781
348	417	778
349	418	776
350	418	774
351	419	772
352	420	770
353	421	769
354	422	767
355	423	765
356	423	763
357	424	761
358	425	759
359	426	757
360	426	755
361	427	753
362	428	751
363	428	749
364	429	747
365	430	745
366	430	743
367	431	741
368	432	739
369	433	738
370	434	736
371	435	734
372	435	732
373	436	730
374	437	728
375	438	727
376	438	724
377	439	722
378	440	720
379	440	719
380	441	716
381	441	714
382	442	712
383	443	710
384	443	708
385	444	706
386	444	704
387	445	703
388	446	701
389	447	699
390	447	697
391	448	695
392	448	693
393	449	691
394	449	689
395	450	687
396	451	685
397	452	683
398	452	682
399	453	680
400	454	678
401	455	676
402	455	675
403	456	673
404	457	672
405	458	670
406	458	668
407	459	667
408	460	665
409	461	663
410	461	661
411	462	660
412	463	659
413	464	657
414	464	655
415	465	653
416	466	652
417	467	650
418	507	704
419	508	702
420	526	723
421	527	721
422	528	720
423	529	718
424	529	716
425	530	715
426	531	713
427	532	711
428	532	709
429	533	707
430	534	705
431	535	703
432	536	702
433	537	700
434	538	699
435	539	697
436	539	695
437	540	693
438	541	691
439	542	690
440	543	689
441	544	687
442	545	685
443	546	683
444	547	682
445	548	680
446	548	678
447	550	678
448	551	676
449	552	674
450	553	673
451	553	671
452	554	669
453	555	668
454	556	666
455	557	664
456	558	663
457	559	661
458	559	660
459	561	658
460	562	657
461	563	655
462	563	654
463	565	653
464	567	652
465	567	650
466	568	648
467	569	647
468	569	645
469	571	644
470	572	643
471	573	641
472	574	640
473	575	638
474	576	636
475	577	635
476	578	633
477	578	632
478	579	630
479	580	629
480	581	627
481	582	625
482	583	624
483	584	622
484	585	621
485	586	619
486	586	618
487	587	616
488	588	614
489	589	613
490	589	611
491	590	609
492	593	610
493	594	609
494	595	607
495	596	605
496	597	604
497	597	602
498	598	600
499	599	599
500	600	598
501	601	596
502	602	595
503	603	593
504	603	591
505	604	590
506	605	588
507	605	586
508	606	585
509	607	583
510	608	582
511	609	581
512	610	579
513	611	578
514	611	576
515	612	574
516	613	572
517	614	571
518	615	570
519	615	568
520	616	566
521	617	565
522	618	563
523	618	562
524	619	560
525	620	558
526	620	557
527	621	555
528	622	554
529	623	553
530	624	551
531	626	551
532	627	549
533	628	548
534	629	546
535	629	545
536	630	543
537	630	541
538	631	540
539	632	538
540	633	537
541	633	535
542	634	534
543	635	532
544	636	531
545	637	529
546	637	528
547	639	527
548	639	525
549	640	524
550	641	522
551	641	520
552	642	519
553	642	517
554	643	515
555	644	514
556	645	512
557	645	511
558	646	510
559	647	508
560	648	507
561	648	505
562	649	504
563	651	503
564	652	502
565	652	500
566	653	498
567	654	497
568	655	496
569	655	494
570	656	493
571	657	491
572	657	489
573	657	488
574	658	486
575	659	485
576	659	483
577	660	482
578	661	480
579	662	479
580	663	478
581	664	477
582	665	476
583	666	474
584	667	473
585	667	471
586	668	470
587	669	469
588	670	467
589	670	466
590	671	464
591	672	463
592	672	461
593	673	460
594	674	458
595	675	458
596	676	456
597	677	455
598	678	454
599	679	452
600	679	451
601	680	450
602	681	448
603	681	447
604	682	445
605	683	444
606	683	442
607	684	441
608	685	439
609	685	438
610	686	437
611	688	436
612	689	434
613	689	433
614	690	432
615	690	430
616	691	429
617	692	428
618	693	426
619	694	425
620	694	424
621	695	422
622	696	421
623	697	420
624	698	418
625	699	417
626	699	416
627	700	414
628	701	413
629	701	412
630	702	410
631	703	409
632	703	408
633	704	406
634	705	405
635	706	404
636	706	402
637	707	401
638	708	399
639	708	398
640	709	397
641	709	395
642	710	394
643	711	393
644	712	392
645	713	390
646	713	389
647	714	388
648	715	386
649	715	385
650	716	384
651	717	382
652	717	381
653	718	379
654	718	378
655	719	377
656	720	376
657	720	374
658	721	373
659	721	371
660	722	370
661	723	369
662	724	368
663	724	366
664	725	365
665	725	364
666	726	362
667	726	361
668	728	360
669	728	359
670	729	357
671	730	356
672	730	355
673	731	353
674	732	352
675	732	351
676	733	349
677	733	348
678	734	347
679	735	345
680	736	345
681	737	343
682	738	342
683	738	341
684	739	339
685	739	338
686	740	337
687	740	335
688	741	334
689	742	333
690	742	332
691	743	330
692	744	329
693	744	328
694	745	326
695	745	325
696	746	324
697	746	323
698	747	321
699	748	320
700	749	319
701	750	318
702	750	317
703	751	315
704	751	314
705	752	313
706	753	312
707	753	310
708	754	309
709	755	308
710	755	307
711	756	306
712	757	304
713	757	303
714	758	302
715	759	301
716	759	299
717	760	298
718	761	297
719	761	296
720	762	295
721	763	293
722	763	292
723	764	291
724	764	290
725	765	288
726	765	287
727	766	286
728	767	285
729	767	283
730	768	282
731	769	281
732	770	280
733	771	279
734	772	278
735	773	277
736	774	276
737	775	275
738	776	274
739	777	273
740	777	271
741	778	270
742	779	269
743	779	268
744	780	267
745	781	266
746	782	264
747	783	263
748	784	262
749	785	261
750	785	260
751	786	259
752	786	258
753	787	256
754	788	255
755	788	254
756	789	253
757	790	252
758	791	251
759	792	250
760	792	248
761	793	247
762	794	246
763	795	245
764	796	244
765	797	243
766	798	242
767	799	241
768	800	240
769	801	239
770	801	238
771	802	236
772	803	235
773	804	234
774	804	233
775	805	232
776	806	231
777	808	230
778	809	229
779	809	228
780	810	227
781	810	226
782	811	225
783	812	223
784	813	222
785	814	221
786	815	220
787	815	219
788	817	218
789	818	217
790	819	216
791	819	215
792	820	214
793	821	213
794	822	212
795	823	210
796	824	209
797	841	212
798	841	211
799	842	210
800	843	209
801	843	208
802	844	207
803	844	205
804	845	204
805	846	203
806	846	202
807	847	201
808	848	200
809	849	199
810	850	198
811	851	197
812	852	196
813	853	194
814	854	193
815	855	192
816	856	191
817	856	190
818	857	189
819	857	188
820	858	187
821	859	186
822	861	185
823	861	184
824	862	183
825	863	181
826	864	180
827	865	179
828	866	178
829	866	177
830	867	176
831	867	175
832	868	174
833	868	172
834	869	171
835	870	170
836	870	169
837	871	168
838	871	167
839	873	166
840	873	165
841	874	164
842	874	162
843	875	161
844	875	160
845	876	159
846	876	158
847	877	157
848	878	156
849	878	155
850	879	153
851	879	152
852	880	151
853	880	150
854	881	149
855	881	148
856	882	147
857	883	146
858	884	145
859	885	144
860	886	143
861	886	141
862	887	140
863	887	139
864	888	138
865	889	137
866	889	136
867	890	135
868	891	134
869	892	133
870	892	132
871	893	131
872	894	130
873	895	129
874	896	128
875	897	126
876	897	125
877	898	124
878	898	123
879	899	122
880	899	121
881	900	120
882	900	119
883	901	118
884	901	117
885	902	116
886	902	115
887	903	113
888	903	112
889	904	111
890	905	110
891	906	109
892	906	108
893	907	107
894	908	106
895	909	105
896	909	104
897	910	103
898	910	102
899	911	101
900	912	100
901	912	99
902	913	98
903	913	97
904	914	95
905	914	94
906	915	93
907	915	92
908	916	91
909	916	90
910	917	89
911	919	88
912	922	87
913	924	86
914	925	85
915	926	84
916	927	83
917	928	82
918	929	81
919	929	80
920	930	79
921	932	78
922	932	77
923	933	76
924	934	75
925	934	74
926	935	73
927	935	72
928	936	71
929	936	70
930	937	69
931	938	68
932	938	67
933	939	66
934	940	65
935	940	64
936	941	63
937	941	62
938	942	61
939	942	60
940	943	59
941	944	58
942	945	57
943	945	56
944	946	55
945	947	54
946	947	53
947	948	52
948	948	50
949	949	49
950	950	48
951	950	47
952	951	46
953	951	45
954	952	44
955	952	43
956	953	42
957	954	41
958	954	40
959	955	39
960	956	38
961	956	37
962	957	36
963	957	35
964	958	34
965	958	33
966	959	32
967	960	31
968	960	30
969	961	29
970	962	28
971	962	27
972	963	26
973	964	25
974	964	24
975	965	23
976	965	22
977	966	21
978	967	20
979	969	19
980	969	18
981	970	17
982	970	16
983	971	15
984	972	14
985	973	13
986	973	12
987	974	11
988	974	10
989	975	9
990	976	8
991	976	7
992	977	6
993	977	5
994	978	4
995	979	3
996	981	2
997	981	1
998	982	0
999	983	0
